event_id,origintime,magnitude,magnitude_source,max_mmi,latitude,longitude,depth_km,err_lat,err_lon,err_depth,err_origintime,state,county,status
5351,2019-02-01 00:27:48,1.2,OGS,None,36.65033333,-99.12233333,7.23,0.35,0.35,1.1,None,Oklahoma,Woodward,Reviewed
5320,2019-02-01 09:03:26,2.7,OGS,None,34.94616667,-97.32016667,4.1,0.28,0.28,0.7,None,Oklahoma,Cleveland,Reviewed
5323,2019-02-01 09:56:49,2.3,OGS,None,36.47483333,-98.193,7.22,0.14,0.14,0.4,None,Oklahoma,Alfalfa,Reviewed
5326,2019-02-01 11:11:45,1.9,OGS,None,36.42,-97.09266667,6.77,0.28,0.28,0.5,None,Oklahoma,Noble,Reviewed
5329,2019-02-01 12:19:44,2.1,OGS,None,35.53716667,-96.74933333,7.19,0.14,0.14,0.4,None,Oklahoma,Lincoln,Reviewed
5346,2019-02-01 12:20:20,2.5,OGS,None,37.0855,-98.39133333,7.65,0.21,0.21,1.0,None,Kansas,Barber,Preliminary
5332,2019-02-01 12:28:21,1.8,OGS,None,36.43866667,-96.903,2.38,0.14,0.14,1.5,None,Oklahoma,Pawnee,Reviewed
5335,2019-02-01 15:25:51,2.1,OGS,None,36.4385,-96.9045,2.14,0.14,0.14,2.5,None,Oklahoma,Pawnee,Reviewed
5343,2019-02-01 15:25:55,1.8,OGS,None,36.43166667,-96.90383333,5.09,0.35,0.35,1.0,None,Oklahoma,Pawnee,Reviewed
5344,2019-02-01 15:27:03,2.1,OGS,None,36.4335,-96.9025,3.75,0.21,0.21,0.9,None,Oklahoma,Pawnee,Reviewed
5349,2019-02-01 18:33:14,2.1,OGS,None,35.8305,-98.251,7.36,0.28,0.28,0.8,None,Oklahoma,Blaine,Reviewed
5354,2019-02-01 20:59:36,2.2,OGS,None,36.43366667,-96.9055,3.99,0.14,0.14,0.7,None,Oklahoma,Pawnee,Reviewed
5428,2019-02-01 21:59:40,1.8,OGS,None,36.4345,-96.91183333,1.77,0.14,0.14,3.0,None,Oklahoma,Pawnee,Reviewed
5430,2019-02-01 23:36:31,0.7,OGS,None,36.44583333,-98.8045,2.49,1.06,1.06,1.3,None,Oklahoma,Major,Reviewed
5395,2019-02-02 02:25:40,2.3,OGS,None,36.42266667,-96.94066667,5.9,0.14,0.14,0.3,None,Oklahoma,Pawnee,Reviewed
5398,2019-02-02 02:57:13,1.8,OGS,None,36.43433333,-96.90366667,6.0,0.28,0.28,0.4,None,Oklahoma,Pawnee,Reviewed
5404,2019-02-02 06:47:16,1.7,OGS,None,36.426,-96.93866667,2.97,0.21,0.21,0.9,None,Oklahoma,Pawnee,Reviewed
5413,2019-02-02 07:18:19,1.8,OGS,None,36.40366667,-96.9515,5.82,0.21,0.21,0.4,None,Oklahoma,Pawnee,Reviewed
5432,2019-02-02 07:28:29,1.1,OGS,None,35.25766667,-97.87583333,11.85,0.21,0.21,0.3,None,Oklahoma,Grady,Reviewed
5434,2019-02-02 07:53:19,1.2,OGS,None,36.41633333,-96.89833333,4.98,0.21,0.21,0.6,None,Oklahoma,Pawnee,Reviewed
5410,2019-02-02 11:51:36,2.9,OGS,None,36.15631104,-98.28287506,3.89,0.74,0.75,1.03,0.15051055,Oklahoma,Blaine,Reviewed
5436,2019-02-02 12:32:45,0.9,OGS,None,35.83263016,-98.18717957,3.74,1.9,1.93,2.49,0.61144165,Oklahoma,Blaine,Reviewed
5407,2019-02-02 15:26:22,2.6,OGS,None,36.14533333,-96.79883333,4.82,0.28,0.28,0.7,None,Oklahoma,Payne,Reviewed
5416,2019-02-02 19:32:44,1.9,OGS,None,36.4205,-96.89333333,7.21,0.28,0.28,0.4,None,Oklahoma,Pawnee,Reviewed
5437,2019-02-03 04:30:30,1.4,OGS,None,34.8675,-97.9075,17.17,0.64,0.64,1.4,None,Oklahoma,Grady,Reviewed
5419,2019-02-03 09:19:59,1.6,OGS,None,36.44933333,-98.76983333,8.82,0.14,0.14,0.2,None,Oklahoma,Major,Reviewed
5439,2019-02-03 12:12:27,1.1,OGS,None,36.444,-96.87766667,2.93,0.28,0.28,1.5,None,Oklahoma,Pawnee,Reviewed
5422,2019-02-03 13:20:40,2.3,OGS,None,36.44083333,-96.87316667,4.09,0.28,0.28,0.7,None,Oklahoma,Pawnee,Reviewed
5441,2019-02-03 16:13:20,1.5,OGS,None,36.45533333,-98.79616667,6.4,0.49,0.49,0.9,None,Oklahoma,Major,Reviewed
5425,2019-02-03 17:41:20,1.9,OGS,None,36.44466667,-98.79083333,6.44,0.21,0.21,0.4,None,Oklahoma,Major,Reviewed
5401,2019-02-04 02:43:14,2.6,OGS,None,36.4305,-96.93383333,7.95,0.21,0.21,0.4,None,Oklahoma,Pawnee,Reviewed
5392,2019-02-04 03:58:10,2.5,OGS,None,36.47166667,-98.20866667,6.77,0.21,0.21,0.4,None,Oklahoma,Alfalfa,Reviewed
5443,2019-02-04 04:27:25,1.3,OGS,None,36.45816667,-98.76083333,8.28,0.28,0.28,0.4,None,Oklahoma,Major,Reviewed
5389,2019-02-04 06:02:10,3.1,OGS,None,36.14988327,-97.79135895,3.38,0.59,0.59,0.84,0.12081726,Oklahoma,Kingfisher,Reviewed
5446,2019-02-04 07:53:04,2.2,OGS,None,36.443,-96.8755,3.42,0.21,0.21,0.7,None,Oklahoma,Pawnee,Reviewed
5448,2019-02-04 09:51:49,1.1,OGS,None,36.4555,-98.79183333,7.7,0.78,0.78,1.6,None,Oklahoma,Major,Reviewed
5450,2019-02-05 00:17:22,2.3,OGS,None,37.13047409,-98.48608398,15.53,7.56,5.26,6.29,0.80540838,Kansas,Barber,Preliminary
5474,2019-02-05 03:25:56,1.8,OGS,None,35.099,-97.69966667,6.84,0.35,0.35,0.7,None,Oklahoma,McClain,Reviewed
5475,2019-02-05 03:33:23,1.3,OGS,None,36.45016667,-98.77083333,8.55,0.14,0.14,0.2,None,Oklahoma,Major,Reviewed
5477,2019-02-05 03:37:18,1.3,OGS,None,36.42116667,-96.94533333,5.39,0.42,0.42,0.7,None,Oklahoma,Pawnee,Reviewed
5469,2019-02-05 04:38:52,1.8,OGS,None,35.938,-96.73216667,6.57,0.28,0.28,0.4,None,Oklahoma,Payne,Reviewed
5472,2019-02-05 04:55:44,1.7,OGS,None,35.4755,-97.35416667,6.24,0.14,0.14,0.2,None,Oklahoma,Oklahoma,Reviewed
5480,2019-02-05 05:18:05,1.5,OGS,None,36.30616667,-98.86883333,7.76,0.21,0.21,0.3,None,Oklahoma,Dewey,Reviewed
5481,2019-02-05 06:17:29,1.4,OGS,None,35.2745,-97.88933333,7.21,1.2,1.2,1.4,None,Oklahoma,Grady,Reviewed
5466,2019-02-05 06:25:57,2.4,OGS,None,35.2755,-97.8795,6.74,0.35,0.35,0.6,None,Oklahoma,Grady,Reviewed
5459,2019-02-05 08:45:15,1.7,OGS,None,37.30397415,-97.93979645,3.1,2.61,1.92,2.4,0.36523458,Kansas,Harper,Preliminary
5552,2019-02-05 09:22:39,2.2,OGS,None,35.83124542,-98.2435379,5.28,0.92,0.84,1.68,0.15292163,Oklahoma,Blaine,Reviewed
5554,2019-02-05 09:22:55,2.4,OGS,None,35.82384109,-98.24726868,3.56,1.53,1.01,1.74,0.33755181,Oklahoma,Blaine,Reviewed
5482,2019-02-05 11:47:46,0.9,OGS,None,35.24883333,-97.88033333,11.5,0.42,0.42,0.7,None,Oklahoma,Grady,Reviewed
5484,2019-02-05 17:09:35,2.2,OGS,None,36.21216667,-95.84583333,0.0,0.57,0.57,0.5,None,Oklahoma,Tulsa,Preliminary
5493,2019-02-05 22:19:35,2.5,OGS,None,34.95483333,-97.8425,7.28,0.35,0.35,0.7,None,Oklahoma,Grady,Reviewed
5539,2019-02-06 03:29:46,2.1,OGS,None,35.83333333,-98.24783333,4.54,0.28,0.28,0.9,None,Oklahoma,Blaine,Reviewed
5556,2019-02-06 08:09:56,1.6,OGS,None,36.47116667,-98.207,7.51,0.35,0.35,0.6,None,Oklahoma,Alfalfa,Reviewed
5530,2019-02-06 09:20:22,2.9,OGS,None,36.4515,-96.88183333,5.45,0.21,0.21,0.3,None,Oklahoma,Pawnee,Reviewed
5558,2019-02-06 09:35:56,1.4,OGS,None,36.41433333,-96.8915,4.4,0.21,0.21,0.5,None,Oklahoma,Pawnee,Reviewed
5551,2019-02-06 09:38:21,2.2,OGS,None,36.46483333,-98.7585,7.24,0.21,0.21,0.3,None,Oklahoma,Major,Reviewed
5560,2019-02-06 12:06:36,1.5,OGS,None,35.094,-97.92033333,6.99,0.99,0.99,2.0,None,Oklahoma,Grady,Reviewed
5563,2019-02-06 12:47:56,1.1,OGS,None,35.09366667,-97.91433333,10.78,0.78,0.78,2.4,None,Oklahoma,Grady,Reviewed
5562,2019-02-06 12:48:35,1.4,OGS,None,35.10483333,-97.923,6.43,0.92,0.92,2.1,None,Oklahoma,Grady,Reviewed
5524,2019-02-06 13:19:07,3.2,OGS,None,35.11826324,-97.8838501,4.1,0.91,0.89,1.26,0.16842936,Oklahoma,Grady,Reviewed
5527,2019-02-06 13:20:59,2.8,OGS,None,35.1225,-97.889,6.59,0.28,0.28,0.5,None,Oklahoma,Grady,Reviewed
5536,2019-02-06 13:32:42,2.3,OGS,None,35.83808517,-98.24084473,6.19,0.85,0.91,1.9,0.17163838,Oklahoma,Blaine,Reviewed
5564,2019-02-06 16:04:36,1.2,OGS,None,35.13016667,-97.91066667,7.93,0.78,0.78,1.4,None,Oklahoma,Grady,Reviewed
5542,2019-02-06 17:07:39,2.1,OGS,None,35.1195,-97.88916667,6.8,0.42,0.42,0.8,None,Oklahoma,Grady,Reviewed
5545,2019-02-06 17:22:14,1.3,OGS,None,36.454,-98.793,7.52,0.21,0.21,0.4,None,Oklahoma,Major,Reviewed
5575,2019-02-06 17:47:34,2.0,OGS,None,36.46833333,-96.79816667,0.0,0.49,0.49,0.5,None,Oklahoma,Pawnee,Preliminary
5548,2019-02-06 18:41:05,1.8,OGS,None,37.117,-97.80266667,8.35,0.35,0.35,0.8,None,Kansas,Sumner,Reviewed
5581,2019-02-07 12:47:50,2.1,OGS,None,36.44683333,-96.88966667,3.54,0.21,0.21,0.8,None,Oklahoma,Pawnee,Reviewed
5578,2019-02-07 15:54:12,3.6,OGS,None,36.79664612,-98.30251312,3.55,0.91,0.79,0.94,0.18677001,Oklahoma,Alfalfa,Reviewed
5604,2019-02-07 19:44:56,3.0,OGS,None,36.29787445,-97.01960754,3.64,0.66,0.73,0.82,0.16169585,Oklahoma,Payne,Reviewed
5601,2019-02-07 19:47:08,3.0,OGS,None,36.2965,-97.01766667,6.47,0.21,0.21,0.4,None,Oklahoma,Payne,Reviewed
5610,2019-02-08 03:19:25,1.7,OGS,None,36.44553375,-96.86901093,3.33,1.44,1.3,1.56,0.4852775,Oklahoma,Pawnee,Reviewed
5612,2019-02-08 05:03:31,1.4,OGS,None,35.5255,-97.10716667,6.81,0.42,0.42,0.6,None,Oklahoma,Oklahoma,Reviewed
5615,2019-02-08 05:47:01,1.9,OGS,None,36.55316667,-98.1595,6.52,0.21,0.21,0.6,None,Oklahoma,Alfalfa,Reviewed
5616,2019-02-08 06:21:42,0.8,OGS,None,36.5215,-99.03316667,9.31,1.41,1.41,3.3,None,Oklahoma,Woodward,Reviewed
5607,2019-02-08 07:01:37,1.9,OGS,None,36.31358337,-97.05675507,3.69,0.76,0.84,1.09,0.26174972,Oklahoma,Payne,Reviewed
5598,2019-02-08 13:02:09,3.3,OGS,None,36.55459595,-98.14977264,3.56,0.8,0.64,0.89,0.15730749,Oklahoma,Alfalfa,Reviewed
5618,2019-02-08 16:20:18,1.3,OGS,None,36.44983333,-98.77266667,8.8,0.28,0.28,0.5,None,Oklahoma,Major,Reviewed
5725,2019-02-08 17:17:06,1.5,OGS,None,36.46583333,-98.83616667,5.56,0.35,0.35,1.0,None,Oklahoma,Woodward,Reviewed
5722,2019-02-08 23:02:30,2.8,OGS,None,36.28194809,-97.508461,3.57,0.68,0.62,0.9,0.13882892,Oklahoma,Noble,Reviewed
5736,2019-02-09 05:35:10,1.8,OGS,None,36.61140442,-98.36508179,4.5,1.85,1.14,1.66,0.41978848,Oklahoma,Alfalfa,Reviewed
5629,2019-02-09 07:13:42,1.8,OGS,None,33.09242249,-100.5989151,5.0,1.76,1.3,0.0,0.25788202,Texas,Kent,Preliminary
5719,2019-02-09 09:39:38,2.7,OGS,None,36.60966667,-98.369,2.87,0.21,0.21,0.7,None,Oklahoma,Alfalfa,Reviewed
5738,2019-02-09 13:51:06,1.3,OGS,None,36.44116667,-98.78833333,8.52,0.28,0.28,0.4,None,Oklahoma,Major,Reviewed
5716,2019-02-09 18:47:07,3.1,OGS,None,35.81746674,-98.25841522,3.5,0.7,0.75,1.03,0.14941707,Oklahoma,Blaine,Reviewed
5713,2019-02-09 22:42:43,2.5,OGS,None,35.9615,-97.35033333,7.3,0.14,0.14,0.5,None,Oklahoma,Logan,Reviewed
5711,2019-02-10 00:20:48,2.3,OGS,None,36.69920349,-97.67037964,3.7,0.97,0.83,1.13,0.21899499,Oklahoma,Grant,Reviewed
5708,2019-02-10 00:26:59,1.8,OGS,None,36.37616667,-96.99983333,5.66,0.28,0.28,0.5,None,Oklahoma,Pawnee,Reviewed
5740,2019-02-10 16:44:26,1.0,OGS,None,36.52716667,-98.97933333,7.85,0.92,0.92,0.6,None,Oklahoma,Woodward,Reviewed
5705,2019-02-10 16:46:13,2.4,OGS,None,36.701,-97.6805,7.71,0.14,0.14,0.5,None,Oklahoma,Grant,Reviewed
5702,2019-02-10 18:50:09,2.6,OGS,None,36.933,-97.93183333,5.28,0.21,0.21,0.5,None,Oklahoma,Grant,Reviewed
5699,2019-02-10 19:11:02,3.0,OGS,None,36.8370018,-97.69646454,3.25,0.76,0.65,0.93,0.17240137,Oklahoma,Grant,Reviewed
5660,2019-02-10 20:03:08,2.8,OGS,None,37.62894821,-97.24986267,5.0,5.79,5.51,0.0,1.08342782,Kansas,Sedgwick,Preliminary
5696,2019-02-10 21:43:54,2.5,OGS,None,36.69817734,-97.67469025,5.13,0.9,0.87,2.04,0.21374885,Oklahoma,Grant,Reviewed
5693,2019-02-10 22:05:27,2.6,OGS,None,35.81733333,-98.25916667,7.25,0.21,0.21,0.7,None,Oklahoma,Blaine,Reviewed
5685,2019-02-11 02:28:09,3.1,OGS,None,35.12366667,-97.87566667,7.8,0.21,0.21,0.4,None,Oklahoma,Grady,Reviewed
5691,2019-02-11 04:54:34,2.7,OGS,None,35.27266667,-97.8475,7.03,0.28,0.28,0.5,None,Oklahoma,Grady,Reviewed
5743,2019-02-11 05:04:54,1.3,OGS,None,36.47333333,-97.76066667,11.29,0.42,0.42,2.2,None,Oklahoma,Garfield,Reviewed
5745,2019-02-11 05:45:29,1.2,OGS,None,36.44367218,-96.87104034,3.63,1.83,1.24,1.66,0.51043053,Oklahoma,Pawnee,Reviewed
5688,2019-02-11 09:45:42,2.9,OGS,None,36.27662659,-97.63308716,3.52,0.62,0.57,0.85,0.13477721,Oklahoma,Garfield,Reviewed
5747,2019-02-11 11:58:03,1.6,OGS,None,36.71783333,-98.761,8.52,0.64,0.64,3.4,None,Oklahoma,Woods,Reviewed
5733,2019-02-11 16:29:17,2.6,OGS,None,35.83148193,-98.24588013,4.05,0.77,0.89,1.21,0.1997241,Oklahoma,Blaine,Reviewed
5759,2019-02-11 20:15:51,2.3,OGS,None,37.0535,-97.38666667,5.91,0.49,0.49,0.8,None,Kansas,Sumner,Reviewed
5756,2019-02-12 00:22:47,2.5,OGS,None,35.82433333,-98.2545,6.46,0.28,0.28,0.8,None,Oklahoma,Blaine,Reviewed
5762,2019-02-12 04:55:51,2.3,OGS,None,37.05983333,-97.86383333,8.99,0.28,0.28,0.8,None,Kansas,Harper,Reviewed
5763,2019-02-12 14:25:26,1.3,OGS,None,36.07983333,-97.46333333,5.81,0.57,0.57,2.2,None,Oklahoma,Logan,Reviewed
5770,2019-02-12 21:01:59,2.3,OGS,None,36.21216667,-95.83633333,0.0,0.57,0.57,0.6,None,Oklahoma,Tulsa,Preliminary
5856,2019-02-13 00:27:39,1.7,OGS,None,36.93033333,-97.929,4.04,0.28,0.28,0.8,None,Oklahoma,Grant,Reviewed
5858,2019-02-13 02:06:18,1.1,OGS,None,36.44483333,-96.88316667,4.24,0.35,0.35,1.4,None,Oklahoma,Pawnee,Reviewed
5798,2019-02-13 02:35:00,1.8,OGS,None,35.20266667,-97.82916667,11.0,0.85,0.85,1.3,None,Oklahoma,Grady,Reviewed
5801,2019-02-13 02:35:02,2.2,OGS,None,35.255,-97.7935,6.72,0.64,0.64,0.9,None,Oklahoma,Grady,Reviewed
5796,2019-02-13 04:15:03,2.2,OGS,None,36.447,-96.887,5.94,0.21,0.21,0.4,None,Oklahoma,Pawnee,Reviewed
5853,2019-02-13 04:21:07,2.3,OGS,None,36.4485,-96.888,6.18,0.28,0.28,0.4,None,Oklahoma,Pawnee,Reviewed
5793,2019-02-13 04:31:44,2.6,OGS,None,35.13166667,-97.866,8.57,0.28,0.28,0.8,None,Oklahoma,Grady,Reviewed
5859,2019-02-13 06:07:04,1.0,OGS,None,35.115,-97.88166667,7.31,0.78,0.78,1.4,None,Oklahoma,Grady,Reviewed
5860,2019-02-13 08:36:33,0.9,OGS,None,35.06183333,-97.7875,12.07,0.78,0.78,2.5,None,Oklahoma,Grady,Reviewed
5791,2019-02-13 09:19:39,2.4,OGS,None,35.83766667,-98.23183333,6.33,0.28,0.28,0.8,None,Oklahoma,Blaine,Reviewed
5863,2019-02-13 14:44:04,1.6,OGS,None,35.12716667,-97.9,6.78,0.71,0.71,1.4,None,Oklahoma,Grady,Reviewed
5822,2019-02-13 16:39:49,3.9,OGS,None,35.56575012,-97.10124969,5.2,0.66,0.8,1.5,0.14399572,Oklahoma,Oklahoma,Reviewed
5845,2019-02-14 00:48:31,3.9,OGS,None,36.41014099,-96.8886261,3.61,0.64,0.75,0.74,0.15111419,Oklahoma,Pawnee,Reviewed
5850,2019-02-14 06:25:08,3.2,OGS,None,36.41360092,-96.88800812,3.53,0.63,0.68,0.67,0.14284739,Oklahoma,Pawnee,Reviewed
5847,2019-02-14 10:12:56,2.8,OGS,None,34.05073929,-97.40457153,4.64,1.62,2.57,2.12,0.32595867,Oklahoma,Carter,Reviewed
5866,2019-02-14 15:46:16,1.7,OGS,None,35.857,-96.70116667,7.22,0.21,0.21,0.4,None,Oklahoma,Lincoln,Reviewed
5868,2019-02-14 21:07:43,2.7,OGS,None,33.28303146,-97.87671661,5.0,1.38,1.79,0.0,0.24246216,Texas,Wise,Preliminary
5877,2019-02-15 03:35:43,1.7,OGS,None,36.406,-96.886,4.97,0.21,0.21,0.5,None,Oklahoma,Pawnee,Reviewed
5874,2019-02-15 10:38:31,2.8,OGS,None,35.69,-98.80516667,7.3,0.28,0.28,0.7,None,Oklahoma,Custer,Reviewed
5888,2019-02-15 13:59:02,2.0,OGS,None,35.12516667,-97.87716667,7.87,0.57,0.57,0.8,None,Oklahoma,Grady,Reviewed
5891,2019-02-15 17:04:10,2.3,OGS,None,36.07083333,-97.57216667,6.99,0.14,0.14,0.4,None,Oklahoma,Logan,Reviewed
5894,2019-02-15 18:32:43,2.2,OGS,None,36.95566667,-97.71233333,5.26,0.35,0.35,1.1,None,Kansas,Sumner,Reviewed